dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error
synthetic_beta,knn__k3,mean,0.3,3,0.2038587458276235,0.408960899713588,-0.1645136811142566,,{},
synthetic_beta,knn__k3,idw,0.3,3,0.2051514161331487,0.4134642020122161,-0.2464580905211827,,{'power': 1.5},
synthetic_beta,knn__k3,spherical_spline,0.3,3,0.3057172787865971,0.6771801754980264,-4.153715982086204,,{},
synthetic_beta,knn__k3,rbfi_tps,0.3,3,0.2521629247154633,0.540957849677818,-2.48488538471081,,{},
synthetic_beta,knn__k3,rbfi_mq,0.3,3,0.2561576879566933,0.554658630687512,-2.693855234814232,,{},
synthetic_beta,knn__k3,spline_surface,0.3,3,0.2678459665275379,0.5768928675659636,-3.122079977228432,,{},
synthetic_beta,knn__k3,gsp,0.3,3,0.2158988012744895,0.4490766128380922,-0.8824166454897546,,{},
synthetic_beta,knn__k3,tikhonov,0.3,3,0.2673649159765589,0.4482971157303733,12.095898249057338,,{'alpha': 0.05},
synthetic_beta,knn__k3,bgsrp,0.3,3,0.4933076425371726,0.6147242945122973,2.2250051642143744,,{'bandwidth': 8},
synthetic_beta,knn__k3,gsmooth,0.3,3,0.2046962263682032,0.4122954045057539,-0.2193748223352024,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,knn__k3,puy,0.3,3,0.4005057347633203,0.525625716623306,4.6839253531178136,,{'alpha': 0.1},
synthetic_beta,knn__k3,sobolev,0.3,3,0.5668363782896981,0.6381764822401792,1.0590830423330306,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knn__k3,graph_time_tikhonov,0.3,3,0.4083811098145741,0.505702728934951,4.43140952587996,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knn__k3,trss,0.3,3,0.2142780176575278,0.4426726382154516,-0.7593506606997827,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knn__k3,tv,0.3,3,0.2053101519212739,0.411827314404586,-0.2128886932131198,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,knn__k3,temporal_laplacian,0.3,3,0.4631509119986087,0.5425761274784505,3.098469118941263,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knn__k3,heat_diffusion_temporal,0.3,3,0.2036010835612692,0.4045662032072306,-0.0727519519217018,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,knn__k3,spline_temporal,0.3,3,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knn__k3,wavelet_temporal,0.3,3,0.2240156279909355,0.409157302375727,11.443688066398568,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,knn__k3,directed_tv,0.3,3,0.2149169865460248,0.4337574862225618,-0.5751521469068692,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,knn__k3,linear,0.4,3,0.3075095938728858,0.5695961462168219,-1.7280751190321866,,{},
synthetic_beta,knn__k3,nearest,0.4,3,0.3592430176891412,0.6714274025422844,-3.2346110413152207,,{},
synthetic_beta,knn__k3,mean,0.4,3,0.2823148692322929,0.4959632155141859,-0.5725811625174931,,{},
synthetic_beta,knn__k3,idw,0.4,3,0.2811073987258139,0.4976680079249749,-0.5987695500705863,,{'power': 1.5},
synthetic_beta,knn__k3,spherical_spline,0.4,3,0.4484621070391538,0.8508667821350362,-5.000120678320091,,{},
synthetic_beta,knn__k3,rbfi_tps,0.4,3,0.3486117326531134,0.6583670707277784,-2.922920762969327,,{},
synthetic_beta,knn__k3,rbfi_mq,0.4,3,0.3474122946932561,0.6547391103240918,-2.8763738092761457,,{},
synthetic_beta,knn__k3,spline_surface,0.4,3,0.3544730713040673,0.6678272000332406,-3.019574940972448,,{},
synthetic_beta,knn__k3,gsp,0.4,3,0.2984931486840038,0.5391845697623988,-1.2922958543048897,,{},
synthetic_beta,knn__k3,tikhonov,0.4,3,0.3384267274104235,0.5373576482605069,10.25289409961355,,{'alpha': 0.05},
synthetic_beta,knn__k3,bgsrp,0.4,3,0.5109207828828864,0.6587020083398123,2.3274445008085043,,{'bandwidth': 8},
synthetic_beta,knn__k3,gsmooth,0.4,3,0.2834770509324383,0.4995560955743601,-0.6306275904465822,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,knn__k3,puy,0.4,3,0.4466716850243034,0.5978374802987804,3.9406855779315553,,{'alpha': 0.1},
synthetic_beta,knn__k3,sobolev,0.4,3,0.5753270491313373,0.6502654438525894,0.9317000195261886,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knn__k3,graph_time_tikhonov,0.4,3,0.4487497838161448,0.5669481041907701,3.7326661026349743,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knn__k3,trss,0.4,3,0.2911401911394098,0.5209779468113417,-0.9966028977109016,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knn__k3,tv,0.4,3,0.2868850285113461,0.5046554693966875,-0.7124737439316502,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,knn__k3,temporal_laplacian,0.4,3,0.4935106488649812,0.5839692704966744,2.647877803570661,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knn__k3,heat_diffusion_temporal,0.4,3,0.2737764508805265,0.467708290658072,-0.106673500196083,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,knn__k3,spline_temporal,0.4,3,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knn__k3,wavelet_temporal,0.4,3,0.290088706774455,0.4691670655866577,12.166327612291166,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_beta,knn__k3,directed_tv,0.4,3,0.2797167408844132,0.4864333059419424,-0.4192679365744098,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,knn__k5,linear,0.1,4,0.0784418055359528,0.2949265284406414,-2.19182207727983,,{},
synthetic_beta,knn__k5,nearest,0.1,4,0.0859116155366704,0.3279639310396917,-3.1300250864740704,,{},
synthetic_beta,knn__k5,mean,0.1,4,0.0658619827367564,0.2310340626127287,-0.0856866621374472,,{},
synthetic_beta,knn__k5,idw,0.1,4,0.0660994520829936,0.2333514445938537,-0.1749711825681111,,{'power': 1.5},
synthetic_beta,knn__k5,spherical_spline,0.1,4,0.0900113475768736,0.3618140795188991,-3.465150351702601,,{},
synthetic_beta,knn__k5,rbfi_tps,0.1,4,0.0766133823278453,0.2886232082408441,-1.9506312145781892,,{},
synthetic_beta,knn__k5,rbfi_mq,0.1,4,0.0781198412781059,0.2984608959155374,-2.173611837317409,,{},
synthetic_beta,knn__k5,spline_surface,0.1,4,0.4583868309598552,1.7384305001759384,-17.116119806923578,,{},
synthetic_beta,knn__k5,gsp,0.1,4,0.0694144097942555,0.2473684611440466,-0.6809939559420268,,{},
synthetic_beta,knn__k5,tikhonov,0.1,4,0.1812462959557368,0.2789846440966504,12.369775673405176,,{'alpha': 0.05},
synthetic_beta,knn__k5,bgsrp,0.1,4,0.4602151160657293,0.5523088274353789,2.509196918759112,,{'bandwidth': 8},
synthetic_beta,knn__k5,gsmooth,0.1,4,0.0659174476597526,0.2329093630693869,-0.1579520320789162,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,knn__k5,puy,0.1,4,0.4422446246729722,0.5154338622525956,3.06174463784377,,{'alpha': 0.1},
synthetic_beta,knn__k5,sobolev,0.1,4,0.585285004842994,0.6567600487938218,0.7323793802654885,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knn__k5,graph_time_tikhonov,0.1,4,0.4030506867674397,0.4675698467140263,3.993549341588994,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knn__k5,trss,0.1,4,0.0693455695395485,0.2470280294783255,-0.669047386435727,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knn__k5,tv,0.1,4,0.0659078503233029,0.2323878162751057,-0.1384207249780144,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,knn__k5,temporal_laplacian,0.1,4,0.4490311431399806,0.5087792970868917,3.1210182327864318,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knn__k5,heat_diffusion_temporal,0.1,4,0.0658871198702636,0.2306531124554743,-0.0725011607506078,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,knn__k5,spline_temporal,0.1,4,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knn__k5,wavelet_temporal,0.1,4,0.0995159804091389,0.2561941720721099,14.051847110382246,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,knn__k5,directed_tv,0.1,4,0.0678424396031152,0.2379180318266191,-0.3215658835787036,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,knn__k5,linear,0.2,4,0.1623711442886609,0.4199936236966927,-2.1649653627217624,,{},
synthetic_beta,knn__k5,nearest,0.2,4,0.1735483953645094,0.4632412597566516,-3.027617132778527,,{},
synthetic_beta,knn__k5,mean,0.2,4,0.1343883515386373,0.3289381591555257,-0.0439228421786003,,{},
synthetic_beta,knn__k5,idw,0.2,4,0.134560782294406,0.3321385736544861,-0.0989511101807839,,{'power': 1.5},
synthetic_beta,knn__k5,spherical_spline,0.2,4,0.2204097595538203,0.5706900080788788,-4.824230470989945,,{},
synthetic_beta,knn__k5,rbfi_tps,0.2,4,0.1797950279543489,0.4648551468454519,-3.0600384621869696,,{},
synthetic_beta,knn__k5,rbfi_mq,0.2,4,0.1864798868102987,0.4801330310013145,-3.342799755685587,,{},
synthetic_beta,knn__k5,spline_surface,0.2,4,0.2057853567915946,0.542070122300742,-4.373594051004659,,{},
synthetic_beta,knn__k5,gsp,0.2,4,0.144204697108478,0.3620635308698223,-0.7826310068958693,,{},
synthetic_beta,knn__k5,tikhonov,0.2,4,0.2371588691719225,0.3754916862159653,11.092896118793876,,{'alpha': 0.05},
synthetic_beta,knn__k5,bgsrp,0.2,4,0.4725156391493663,0.5718278535609503,2.444796436698975,,{'bandwidth': 8},
synthetic_beta,knn__k5,gsmooth,0.2,4,0.1367974966691755,0.3380494124786833,-0.236331149287451,,"{'lam': 0.5, 'n_iter': 30}",
synthetic_beta,knn__k5,puy,0.2,4,0.4596439734892281,0.5446654663642833,2.8381240985016367,,{'alpha': 0.1},
synthetic_beta,knn__k5,sobolev,0.2,4,0.5907677166734602,0.6618827713366874,0.6765059663738839,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knn__k5,graph_time_tikhonov,0.2,4,0.4279159964416576,0.5029207623551589,3.639794025479564,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knn__k5,trss,0.2,4,0.1435425768684167,0.3602232153039198,-0.7392723747021823,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knn__k5,tv,0.2,4,0.1348429231073897,0.3313994435602221,-0.1080083757703168,,"{'lam': 0.1, 'n_iter': 20}",
synthetic_beta,knn__k5,temporal_laplacian,0.2,4,0.4724403369385413,0.5380323089884628,2.7467388585026304,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knn__k5,heat_diffusion_temporal,0.2,4,0.1373113918407242,0.3402610787413914,-0.2750859607349269,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_beta,knn__k5,spline_temporal,0.2,4,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knn__k5,wavelet_temporal,0.2,4,0.1627535538289044,0.3414783895940939,12.793637154502164,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,knn__k5,directed_tv,0.2,4,0.1376881206476768,0.3368553781429669,-0.2641521538456142,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,knn__k5,linear,0.3,4,0.2363730615514894,0.5122357057986044,-2.0197805464581764,,{},
synthetic_beta,knn__k5,nearest,0.3,4,0.2666638527529017,0.5810284971063071,-3.2207419836279576,,{},
synthetic_beta,knn__k5,mean,0.3,4,0.2038587458276235,0.408960899713588,-0.1645136811142566,,{},
synthetic_beta,knn__k5,idw,0.3,4,0.2051514161331487,0.4134642020122161,-0.2464580905211827,,{'power': 1.5},
synthetic_beta,knn__k5,spherical_spline,0.3,4,0.3057172787865971,0.6771801754980264,-4.153715982086204,,{},
synthetic_beta,knn__k5,rbfi_tps,0.3,4,0.2521629247154633,0.540957849677818,-2.48488538471081,,{},
synthetic_beta,knn__k5,rbfi_mq,0.3,4,0.2561576879566933,0.554658630687512,-2.693855234814232,,{},
synthetic_beta,knn__k5,spline_surface,0.3,4,0.2678459665275379,0.5768928675659636,-3.122079977228432,,{},
synthetic_beta,knn__k5,gsp,0.3,4,0.2134372940790022,0.4362042724049206,-0.6721391092354438,,{},
synthetic_beta,knn__k5,tikhonov,0.3,4,0.2938976938763835,0.4447487196561637,9.580454811948426,,{'alpha': 0.05},
synthetic_beta,knn__k5,bgsrp,0.3,4,0.4954585604269208,0.6035062172988764,2.1734292460239137,,{'bandwidth': 8},
synthetic_beta,knn__k5,gsmooth,0.3,4,0.2049503128859501,0.4118563559862399,-0.2131193150679111,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,knn__k5,puy,0.3,4,0.485583865691275,0.5755296262620149,2.4350753226405075,,{'alpha': 0.1},
synthetic_beta,knn__k5,sobolev,0.3,4,0.5986283254478055,0.6709915935046897,0.5588582582429088,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knn__k5,graph_time_tikhonov,0.3,4,0.4582802384817969,0.5407518650851266,3.103180149309952,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knn__k5,trss,0.3,4,0.2130257663503733,0.434647389918129,-0.6447148238273724,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knn__k5,tv,0.3,4,0.2035737521455068,0.4087985083752181,-0.1615752814966111,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,knn__k5,temporal_laplacian,0.3,4,0.4943510974091486,0.5662649029208913,2.4095155206340144,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knn__k5,heat_diffusion_temporal,0.3,4,0.2039856868960329,0.4062945800646837,-0.1134579173749494,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,knn__k5,spline_temporal,0.3,4,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knn__k5,wavelet_temporal,0.3,4,0.2271455833725597,0.4118216375130926,10.674620111023517,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,knn__k5,directed_tv,0.3,4,0.2055939498782368,0.410441232781435,-0.2021099475997175,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,knn__k5,linear,0.4,4,0.3075095938728858,0.5695961462168219,-1.7280751190321866,,{},
synthetic_beta,knn__k5,nearest,0.4,4,0.3592430176891412,0.6714274025422844,-3.2346110413152207,,{},
synthetic_beta,knn__k5,mean,0.4,4,0.2823148692322929,0.4959632155141859,-0.5725811625174931,,{},
synthetic_beta,knn__k5,idw,0.4,4,0.2811073987258139,0.4976680079249749,-0.5987695500705863,,{'power': 1.5},
synthetic_beta,knn__k5,spherical_spline,0.4,4,0.4484621070391538,0.8508667821350362,-5.000120678320091,,{},
synthetic_beta,knn__k5,rbfi_tps,0.4,4,0.3486117326531134,0.6583670707277784,-2.922920762969327,,{},
synthetic_beta,knn__k5,rbfi_mq,0.4,4,0.3474122946932561,0.6547391103240918,-2.8763738092761457,,{},
synthetic_beta,knn__k5,spline_surface,0.4,4,0.3544730713040673,0.6678272000332406,-3.019574940972448,,{},
synthetic_beta,knn__k5,gsp,0.4,4,0.2899768178854141,0.5233188127715374,-1.005882057765196,,{},
synthetic_beta,knn__k5,tikhonov,0.4,4,0.3536941421457603,0.5256402885291527,8.140406464787622,,{'alpha': 0.05},
synthetic_beta,knn__k5,bgsrp,0.4,4,0.5089976267242741,0.6456336367326206,2.095857636310555,,{'bandwidth': 8},
synthetic_beta,knn__k5,gsmooth,0.4,4,0.2824247074792958,0.4969505209819554,-0.5881535549395128,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,knn__k5,puy,0.4,4,0.5076586136931445,0.6167055149524271,2.079680017515521,,{'alpha': 0.1},
synthetic_beta,knn__k5,sobolev,0.4,4,0.6013811207043765,0.6760909832985412,0.5139558138175855,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knn__k5,graph_time_tikhonov,0.4,4,0.4865646876138792,0.5857632405437103,2.613552763133883,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knn__k5,trss,0.4,4,0.2878031651335174,0.5175008293629249,-0.91738923716577,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knn__k5,tv,0.4,4,0.2831115826870938,0.497888141494299,-0.6020590477080743,,"{'lam': 0.2, 'n_iter': 30}",
synthetic_beta,knn__k5,temporal_laplacian,0.4,4,0.5188617347073998,0.5966709266165993,2.053907096320913,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knn__k5,heat_diffusion_temporal,0.4,4,0.2728527863804488,0.4676314078051113,-0.104483607695409,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,knn__k5,spline_temporal,0.4,4,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knn__k5,wavelet_temporal,0.4,4,0.2937072074822082,0.4745243914243295,9.280012976311518,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,knn__k5,directed_tv,0.4,4,0.2697176072094371,0.461922349974206,0.0031421041329391,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,knng__k4_sigma1,linear,0.1,5,0.0784418055359528,0.2949265284406414,-2.19182207727983,,{},
synthetic_beta,knng__k4_sigma1,nearest,0.1,5,0.0859116155366704,0.3279639310396917,-3.1300250864740704,,{},
synthetic_beta,knng__k4_sigma1,mean,0.1,5,0.0658619827367564,0.2310340626127287,-0.0856866621374472,,{},
synthetic_beta,knng__k4_sigma1,idw,0.1,5,0.0660994520829936,0.2333514445938537,-0.1749711825681111,,{'power': 1.5},
synthetic_beta,knng__k4_sigma1,spherical_spline,0.1,5,0.0900113475768736,0.3618140795188991,-3.465150351702601,,{},
synthetic_beta,knng__k4_sigma1,rbfi_tps,0.1,5,0.0766133823278453,0.2886232082408441,-1.9506312145781892,,{},
synthetic_beta,knng__k4_sigma1,rbfi_mq,0.1,5,0.0781198412781059,0.2984608959155374,-2.173611837317409,,{},
synthetic_beta,knng__k4_sigma1,spline_surface,0.1,5,0.4583868309598552,1.7384305001759384,-17.116119806923578,,{},
synthetic_beta,knng__k4_sigma1,gsp,0.1,5,0.0697781050432518,0.248496106903379,-0.7207730879045634,,{},
synthetic_beta,knng__k4_sigma1,tikhonov,0.1,5,0.1399320713696996,0.2600116801701466,15.943493792878575,,{'alpha': 0.05},
synthetic_beta,knng__k4_sigma1,bgsrp,0.1,5,0.4483318686669656,0.5508319129530528,2.817654623855945,,{'bandwidth': 8},
synthetic_beta,knng__k4_sigma1,gsmooth,0.1,5,0.0657664208059119,0.2320261388498025,-0.1251725973716644,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,knng__k4_sigma1,puy,0.1,5,0.3192759802384165,0.3997472730462788,6.090578990097986,,{'alpha': 0.1},
synthetic_beta,knng__k4_sigma1,sobolev,0.1,5,0.5418394447404367,0.6100134734631769,1.402824849535071,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knng__k4_sigma1,graph_time_tikhonov,0.1,5,0.3321848410396358,0.3981239121670869,5.826078742169494,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knng__k4_sigma1,trss,0.1,5,0.069166428427077,0.245684393130101,-0.6226043130692598,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knng__k4_sigma1,tv,0.1,5,0.0657877001514193,0.2320720807038319,-0.127456444679295,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,knng__k4_sigma1,temporal_laplacian,0.1,5,0.4018464548362836,0.4623684317158789,4.117108602867941,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knng__k4_sigma1,heat_diffusion_temporal,0.1,5,0.0656624933649288,0.2291522744306302,-0.0158892794266343,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,knng__k4_sigma1,spline_temporal,0.1,5,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knng__k4_sigma1,wavelet_temporal,0.1,5,0.0941587135091627,0.2494258145041695,15.359621627632036,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,knng__k4_sigma1,directed_tv,0.1,5,0.0699668923463824,0.248465828430132,-0.6880104952593663,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,knng__k4_sigma1,linear,0.2,5,0.1623711442886609,0.4199936236966927,-2.1649653627217624,,{},
synthetic_beta,knng__k4_sigma1,nearest,0.2,5,0.1735483953645094,0.4632412597566516,-3.027617132778527,,{},
synthetic_beta,knng__k4_sigma1,mean,0.2,5,0.1343883515386373,0.3289381591555257,-0.0439228421786003,,{},
synthetic_beta,knng__k4_sigma1,idw,0.2,5,0.134560782294406,0.3321385736544861,-0.0989511101807839,,{'power': 1.5},
synthetic_beta,knng__k4_sigma1,spherical_spline,0.2,5,0.2204097595538203,0.5706900080788788,-4.824230470989945,,{},
synthetic_beta,knng__k4_sigma1,rbfi_tps,0.2,5,0.1797950279543489,0.4648551468454519,-3.0600384621869696,,{},
synthetic_beta,knng__k4_sigma1,rbfi_mq,0.2,5,0.1864798868102987,0.4801330310013145,-3.342799755685587,,{},
synthetic_beta,knng__k4_sigma1,spline_surface,0.2,5,0.2057853567915946,0.542070122300742,-4.373594051004659,,{},
synthetic_beta,knng__k4_sigma1,gsp,0.2,5,0.1377224328447267,0.3501167013143821,-0.4444586041902544,,{},
synthetic_beta,knng__k4_sigma1,tikhonov,0.2,5,0.1974028445752596,0.3547348732793752,14.209654703455517,,{'alpha': 0.05},
synthetic_beta,knng__k4_sigma1,bgsrp,0.2,5,0.4628593867994044,0.5791818428648938,2.68183144015964,,{'bandwidth': 8},
synthetic_beta,knng__k4_sigma1,gsmooth,0.2,5,0.1328613633611322,0.3272391669307398,0.0425901989209931,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,knng__k4_sigma1,puy,0.2,5,0.3530213111615188,0.4575816757597552,5.489649356085072,,{'alpha': 0.1},
synthetic_beta,knng__k4_sigma1,sobolev,0.2,5,0.5514656173983106,0.6206452728956896,1.2770029657868442,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knng__k4_sigma1,graph_time_tikhonov,0.2,5,0.363354804174184,0.4460321673064328,5.275417698612315,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knng__k4_sigma1,trss,0.2,5,0.1352942642750976,0.3418651238261243,-0.2337803644998499,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knng__k4_sigma1,tv,0.2,5,0.1338863963759069,0.3302396380647021,-0.0776051188200975,,"{'lam': 0.1, 'n_iter': 20}",
synthetic_beta,knng__k4_sigma1,temporal_laplacian,0.2,5,0.4307058548416829,0.5002750461883627,3.6433909162561,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knng__k4_sigma1,heat_diffusion_temporal,0.2,5,0.1328895980734084,0.3268838599005768,0.0717369847877501,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_beta,knng__k4_sigma1,spline_temporal,0.2,5,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knng__k4_sigma1,wavelet_temporal,0.2,5,0.158050366836713,0.336714365051569,13.90447777224853,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,knng__k4_sigma1,directed_tv,0.2,5,0.1406860367240569,0.3446875855678392,-0.4613008832272294,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,knng__k4_sigma1,linear,0.3,5,0.2363730615514894,0.5122357057986044,-2.0197805464581764,,{},
synthetic_beta,knng__k4_sigma1,nearest,0.3,5,0.2666638527529017,0.5810284971063071,-3.2207419836279576,,{},
synthetic_beta,knng__k4_sigma1,mean,0.3,5,0.2038587458276235,0.408960899713588,-0.1645136811142566,,{},
synthetic_beta,knng__k4_sigma1,idw,0.3,5,0.2051514161331487,0.4134642020122161,-0.2464580905211827,,{'power': 1.5},
synthetic_beta,knng__k4_sigma1,spherical_spline,0.3,5,0.3057172787865971,0.6771801754980264,-4.153715982086204,,{},
synthetic_beta,knng__k4_sigma1,rbfi_tps,0.3,5,0.2521629247154633,0.540957849677818,-2.48488538471081,,{},
synthetic_beta,knng__k4_sigma1,rbfi_mq,0.3,5,0.2561576879566933,0.554658630687512,-2.693855234814232,,{},
synthetic_beta,knng__k4_sigma1,spline_surface,0.3,5,0.2678459665275379,0.5768928675659636,-3.122079977228432,,{},
synthetic_beta,knng__k4_sigma1,gsp,0.3,5,0.2073146453781429,0.4269017252280008,-0.4604886475660451,,{},
synthetic_beta,knng__k4_sigma1,tikhonov,0.3,5,0.258231896652455,0.429006486926557,12.370997089120602,,{'alpha': 0.05},
synthetic_beta,knng__k4_sigma1,bgsrp,0.3,5,0.4771385639376528,0.5971348296027881,2.5628274300658487,,{'bandwidth': 8},
synthetic_beta,knng__k4_sigma1,gsmooth,0.3,5,0.202072796360852,0.4069799091941357,-0.1088824849369944,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,knng__k4_sigma1,puy,0.3,5,0.3911115757692635,0.507199909623972,4.844532947696518,,{'alpha': 0.1},
synthetic_beta,knng__k4_sigma1,sobolev,0.3,5,0.5642729541801925,0.6350128882940091,1.0880694183490336,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knng__k4_sigma1,graph_time_tikhonov,0.3,5,0.4019072996323724,0.4945005352760378,4.541295423048117,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knng__k4_sigma1,trss,0.3,5,0.2054418832719251,0.4201032947397547,-0.3336382559728141,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knng__k4_sigma1,tv,0.3,5,0.2039459948525925,0.4122645358783221,-0.2201418778685792,,"{'lam': 0.1, 'n_iter': 20}",
synthetic_beta,knng__k4_sigma1,temporal_laplacian,0.3,5,0.4594724412689802,0.5369967612871066,3.172309650382407,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knng__k4_sigma1,heat_diffusion_temporal,0.3,5,0.2017008894585394,0.4004218777264011,0.0091571816882056,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,knng__k4_sigma1,spline_temporal,0.3,5,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knng__k4_sigma1,wavelet_temporal,0.3,5,0.2231724591792608,0.4053209920795924,14.083156470124155,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_beta,knng__k4_sigma1,directed_tv,0.3,5,0.2057859956893459,0.4133613074813327,-0.2304932070059135,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,knng__k4_sigma1,linear,0.4,5,0.3075095938728858,0.5695961462168219,-1.7280751190321866,,{},
synthetic_beta,knng__k4_sigma1,nearest,0.4,5,0.3592430176891412,0.6714274025422844,-3.2346110413152207,,{},
synthetic_beta,knng__k4_sigma1,mean,0.4,5,0.2823148692322929,0.4959632155141859,-0.5725811625174931,,{},
