dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error
synthetic_beta,knng__k4_sigma1,spherical_spline,0.2,5,0.2204097595538203,0.5706900080788788,-4.824230470989945,,{},
synthetic_beta,knng__k4_sigma1,rbfi_tps,0.2,5,0.1797950279543489,0.4648551468454519,-3.0600384621869696,,{},
synthetic_beta,knng__k4_sigma1,rbfi_mq,0.2,5,0.1864798868102987,0.4801330310013145,-3.342799755685587,,{},
synthetic_beta,knng__k4_sigma1,spline_surface,0.2,5,0.2057853567915946,0.542070122300742,-4.373594051004659,,{},
synthetic_beta,knng__k4_sigma1,gsp,0.2,5,0.1377224328447267,0.3501167013143821,-0.4444586041902544,,{},
synthetic_beta,knng__k4_sigma1,tikhonov,0.2,5,0.1974028445752596,0.3547348732793752,14.209654703455517,,{'alpha': 0.05},
synthetic_beta,knng__k4_sigma1,bgsrp,0.2,5,0.4628593867994044,0.5791818428648938,2.68183144015964,,{'bandwidth': 8},
synthetic_beta,knng__k4_sigma1,gsmooth,0.2,5,0.1328613633611322,0.3272391669307398,0.0425901989209931,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,knng__k4_sigma1,puy,0.2,5,0.3530213111615188,0.4575816757597552,5.489649356085072,,{'alpha': 0.1},
synthetic_beta,knng__k4_sigma1,sobolev,0.2,5,0.5514656173983106,0.6206452728956896,1.2770029657868442,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knng__k4_sigma1,graph_time_tikhonov,0.2,5,0.363354804174184,0.4460321673064328,5.275417698612315,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knng__k4_sigma1,trss,0.2,5,0.1352942642750976,0.3418651238261243,-0.2337803644998499,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knng__k4_sigma1,tv,0.2,5,0.1338863963759069,0.3302396380647021,-0.0776051188200975,,"{'lam': 0.1, 'n_iter': 20}",
synthetic_beta,knng__k4_sigma1,temporal_laplacian,0.2,5,0.4307058548416829,0.5002750461883627,3.6433909162561,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knng__k4_sigma1,heat_diffusion_temporal,0.2,5,0.1328895980734084,0.3268838599005768,0.0717369847877501,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_beta,knng__k4_sigma1,spline_temporal,0.2,5,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knng__k4_sigma1,wavelet_temporal,0.2,5,0.158050366836713,0.336714365051569,13.90447777224853,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,knng__k4_sigma1,directed_tv,0.2,5,0.1406860367240569,0.3446875855678392,-0.4613008832272294,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,knng__k4_sigma1,linear,0.3,5,0.2363730615514894,0.5122357057986044,-2.0197805464581764,,{},
synthetic_beta,knng__k4_sigma1,nearest,0.3,5,0.2666638527529017,0.5810284971063071,-3.2207419836279576,,{},
synthetic_beta,knng__k4_sigma1,mean,0.3,5,0.2038587458276235,0.408960899713588,-0.1645136811142566,,{},
synthetic_beta,knng__k4_sigma1,idw,0.3,5,0.2051514161331487,0.4134642020122161,-0.2464580905211827,,{'power': 1.5},
synthetic_beta,knng__k4_sigma1,spherical_spline,0.3,5,0.3057172787865971,0.6771801754980264,-4.153715982086204,,{},
synthetic_beta,knng__k4_sigma1,rbfi_tps,0.3,5,0.2521629247154633,0.540957849677818,-2.48488538471081,,{},
synthetic_beta,knng__k4_sigma1,rbfi_mq,0.3,5,0.2561576879566933,0.554658630687512,-2.693855234814232,,{},
synthetic_beta,knng__k4_sigma1,spline_surface,0.3,5,0.2678459665275379,0.5768928675659636,-3.122079977228432,,{},
synthetic_beta,knng__k4_sigma1,gsp,0.3,5,0.2073146453781429,0.4269017252280008,-0.4604886475660451,,{},
synthetic_beta,knng__k4_sigma1,tikhonov,0.3,5,0.258231896652455,0.429006486926557,12.370997089120602,,{'alpha': 0.05},
synthetic_beta,knng__k4_sigma1,bgsrp,0.3,5,0.4771385639376528,0.5971348296027881,2.5628274300658487,,{'bandwidth': 8},
synthetic_beta,knng__k4_sigma1,gsmooth,0.3,5,0.202072796360852,0.4069799091941357,-0.1088824849369944,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,knng__k4_sigma1,puy,0.3,5,0.3911115757692635,0.507199909623972,4.844532947696518,,{'alpha': 0.1},
synthetic_beta,knng__k4_sigma1,sobolev,0.3,5,0.5642729541801925,0.6350128882940091,1.0880694183490336,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knng__k4_sigma1,graph_time_tikhonov,0.3,5,0.4019072996323724,0.4945005352760378,4.541295423048117,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knng__k4_sigma1,trss,0.3,5,0.2054418832719251,0.4201032947397547,-0.3336382559728141,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knng__k4_sigma1,tv,0.3,5,0.2039459948525925,0.4122645358783221,-0.2201418778685792,,"{'lam': 0.1, 'n_iter': 20}",
synthetic_beta,knng__k4_sigma1,temporal_laplacian,0.3,5,0.4594724412689802,0.5369967612871066,3.172309650382407,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knng__k4_sigma1,heat_diffusion_temporal,0.3,5,0.2017008894585394,0.4004218777264011,0.0091571816882056,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,knng__k4_sigma1,spline_temporal,0.3,5,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knng__k4_sigma1,wavelet_temporal,0.3,5,0.2231724591792608,0.4053209920795924,14.083156470124155,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_beta,knng__k4_sigma1,directed_tv,0.3,5,0.2057859956893459,0.4133613074813327,-0.2304932070059135,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,knng__k4_sigma1,linear,0.4,5,0.3075095938728858,0.5695961462168219,-1.7280751190321866,,{},
synthetic_beta,knng__k4_sigma1,nearest,0.4,5,0.3592430176891412,0.6714274025422844,-3.2346110413152207,,{},
synthetic_beta,knng__k4_sigma1,mean,0.4,5,0.2823148692322929,0.4959632155141859,-0.5725811625174931,,{},
synthetic_beta,knng__k4_sigma1,idw,0.4,5,0.2811073987258139,0.4976680079249749,-0.5987695500705863,,{'power': 1.5},
synthetic_beta,knng__k4_sigma1,spherical_spline,0.4,5,0.4484621070391538,0.8508667821350362,-5.000120678320091,,{},
synthetic_beta,knng__k4_sigma1,rbfi_tps,0.4,5,0.3486117326531134,0.6583670707277784,-2.922920762969327,,{},
synthetic_beta,knng__k4_sigma1,rbfi_mq,0.4,5,0.3474122946932561,0.6547391103240918,-2.8763738092761457,,{},
synthetic_beta,knng__k4_sigma1,spline_surface,0.4,5,0.3544730713040673,0.6678272000332406,-3.019574940972448,,{},
synthetic_beta,knng__k4_sigma1,gsp,0.4,5,0.2904247990043369,0.5294311769646312,-1.063233735897477,,{},
synthetic_beta,knng__k4_sigma1,tikhonov,0.4,5,0.3300023505132994,0.5270350891655404,10.415360012662005,,{'alpha': 0.05},
synthetic_beta,knng__k4_sigma1,bgsrp,0.4,5,0.5043488711613106,0.6691210430993318,2.433483541224529,,{'bandwidth': 8},
synthetic_beta,knng__k4_sigma1,gsmooth,0.4,5,0.2820147231763066,0.4966253238899876,-0.5771546504844686,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,knng__k4_sigma1,puy,0.4,5,0.4361988299772791,0.5857992667922695,4.094572877571412,,{'alpha': 0.1},
synthetic_beta,knng__k4_sigma1,sobolev,0.4,5,0.5748302813721429,0.6488703245218053,0.9344820061309664,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,knng__k4_sigma1,graph_time_tikhonov,0.4,5,0.4438469130725216,0.5587656237636448,3.78254856501981,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,knng__k4_sigma1,trss,0.4,5,0.2835064540741475,0.5092954292251811,-0.7576027265192643,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,knng__k4_sigma1,tv,0.4,5,0.2843386309616754,0.5002983058726291,-0.6469893042255105,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,knng__k4_sigma1,temporal_laplacian,0.4,5,0.4903511210375489,0.5772418055858812,2.710648007683241,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,knng__k4_sigma1,heat_diffusion_temporal,0.4,5,0.2734631308807948,0.4720588793124866,-0.1727825986212822,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_beta,knng__k4_sigma1,spline_temporal,0.4,5,,,,,{'alpha': 0.3},mae_null
synthetic_beta,knng__k4_sigma1,wavelet_temporal,0.4,5,0.2893149942774697,0.4681825221561332,12.189156720683258,,"{'alpha': 0.3, 'wavelet_level': 1}",
synthetic_beta,knng__k4_sigma1,directed_tv,0.4,5,0.274985253964378,0.4767307512173379,-0.2404918466563416,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,linear,0.1,7,0.0784418055359528,0.2949265284406414,-2.19182207727983,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,nearest,0.1,7,0.0859116155366704,0.3279639310396917,-3.1300250864740704,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,mean,0.1,7,0.0658619827367564,0.2310340626127287,-0.0856866621374472,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,idw,0.1,7,0.0660994520829936,0.2333514445938537,-0.1749711825681111,,{'power': 1.5},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.1,7,0.0900113475768736,0.3618140795188991,-3.465150351702601,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.1,7,0.0766133823278453,0.2886232082408441,-1.9506312145781892,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.1,7,0.0781198412781059,0.2984608959155374,-2.173611837317409,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.1,7,0.4583868309598552,1.7384305001759384,-17.116119806923578,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,gsp,0.1,7,0.0695690017599285,0.2475350303043369,-0.6874866872969301,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.1,7,0.1628949808805751,0.2692145764883926,13.76503560522925,,{'alpha': 0.05},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.1,7,0.4547743594818143,0.5513701223388022,2.6926528175050404,,{'bandwidth': 8},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.1,7,0.0657329612484587,0.2318832235657446,-0.1197794417476625,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,puy,0.1,7,0.3926084034837263,0.468267134749257,4.144790814283742,,{'alpha': 0.1},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,sobolev,0.1,7,0.5669637774972913,0.6371631713537008,1.0102343599737102,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.1,7,0.3728127206420485,0.4376323820606175,4.725522100056412,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,trss,0.1,7,0.0693703002511968,0.2466252784349277,-0.6556544199744314,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,tv,0.1,7,0.0655383098928321,0.2309287084535218,-0.0835172174435201,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.1,7,0.4291826393447857,0.4893101217765125,3.5206667197359303,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.1,7,0.0657185512163132,0.2297710300299559,-0.0398177736771034,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.1,7,,,,,{'alpha': 0.3},mae_null
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.1,7,0.0972550955904503,0.2535726441167424,14.587401104064284,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.1,7,0.0691069081597729,0.2437536268113449,-0.5239428670495482,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,linear,0.2,7,0.1623711442886609,0.4199936236966927,-2.1649653627217624,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,nearest,0.2,7,0.1735483953645094,0.4632412597566516,-3.027617132778527,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,mean,0.2,7,0.1343883515386373,0.3289381591555257,-0.0439228421786003,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,idw,0.2,7,0.134560782294406,0.3321385736544861,-0.0989511101807839,,{'power': 1.5},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.2,7,0.2204097595538203,0.5706900080788788,-4.824230470989945,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.2,7,0.1797950279543489,0.4648551468454519,-3.0600384621869696,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.2,7,0.1864798868102987,0.4801330310013145,-3.342799755685587,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.2,7,0.2057853567915946,0.542070122300742,-4.373594051004659,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,gsp,0.2,7,0.1371624643435163,0.3490569305965422,-0.3853120878860214,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.2,7,0.2165085841494929,0.3595021616791469,12.306783824106152,,{'alpha': 0.05},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.2,7,0.4661594311125412,0.5763183808972531,2.606281413779275,,{'bandwidth': 8},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.2,7,0.1327545351918531,0.326991214705864,0.0533599573253402,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,puy,0.2,7,0.414279426909202,0.5057744069816741,3.783847912070938,,{'alpha': 0.1},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,sobolev,0.2,7,0.5738649920294435,0.6443365440713621,0.9254599998316234,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.2,7,0.3987224056359448,0.4760167425390721,4.299373140136073,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,trss,0.2,7,0.1358886750597393,0.3449019199157361,-0.2772108203240719,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,tv,0.2,7,0.1347456032646934,0.3311432059025511,-0.0992069425538048,,"{'lam': 0.1, 'n_iter': 20}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.2,7,0.4546684532417777,0.5221301708782095,3.1078308662293552,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.2,7,0.1328082211442333,0.3289317751569817,0.0616404390203645,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.2,7,,,,,{'alpha': 0.3},mae_null
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.2,7,0.1607989658447787,0.3395380000222185,13.196780889444945,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.2,7,0.1389417372701142,0.3398469648562376,-0.3387203963454753,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,linear,0.3,7,0.2363730615514894,0.5122357057986044,-2.0197805464581764,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,nearest,0.3,7,0.2666638527529017,0.5810284971063071,-3.2207419836279576,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,mean,0.3,7,0.2038587458276235,0.408960899713588,-0.1645136811142566,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,idw,0.3,7,0.2051514161331487,0.4134642020122161,-0.2464580905211827,,{'power': 1.5},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.3,7,0.3057172787865971,0.6771801754980264,-4.153715982086204,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.3,7,0.2521629247154633,0.540957849677818,-2.48488538471081,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.3,7,0.2561576879566933,0.554658630687512,-2.693855234814232,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.3,7,0.2678459665275379,0.5768928675659636,-3.122079977228432,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,gsp,0.3,7,0.2072653698765272,0.4265916699825777,-0.4462517766452442,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.3,7,0.2749904020706772,0.4322400551152091,10.69542205126264,,{'alpha': 0.05},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.3,7,0.4832307072796459,0.5935656718706567,2.4037104296732763,,{'bandwidth': 8},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.3,7,0.2020846391383469,0.4069834806967307,-0.107988694468927,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,puy,0.3,7,0.4455988451835296,0.5430536547610993,3.2890376796693928,,{'alpha': 0.1},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,sobolev,0.3,7,0.5839732803421309,0.6555373946998747,0.7774721864568775,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.3,7,0.4329925317599494,0.5180116210026119,3.6827904162653566,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,trss,0.3,7,0.2062716815692054,0.4230856474685108,-0.3814962412565807,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,tv,0.3,7,0.2006778688962489,0.4046571986700953,-0.0508465423326735,,"{'lam': 0.2, 'n_iter': 30}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.3,7,0.4800632877896485,0.5539301650151673,2.712855875384164,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.3,7,0.2017447286807017,0.4012665357219969,-0.0031685033217312,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.3,7,,,,,{'alpha': 0.3},mae_null
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.3,7,0.2255765640406102,0.4103745404828505,11.005020240761924,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.3,7,0.2041321644102293,0.4089692227237388,-0.1404024008436432,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,linear,0.4,7,0.3075095938728858,0.5695961462168219,-1.7280751190321866,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,nearest,0.4,7,0.3592430176891412,0.6714274025422844,-3.2346110413152207,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,mean,0.4,7,0.2823148692322929,0.4959632155141859,-0.5725811625174931,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,idw,0.4,7,0.2811073987258139,0.4976680079249749,-0.5987695500705863,,{'power': 1.5},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.4,7,0.4484621070391538,0.8508667821350362,-5.000120678320091,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.4,7,0.3486117326531134,0.6583670707277784,-2.922920762969327,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.4,7,0.3474122946932561,0.6547391103240918,-2.8763738092761457,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.4,7,0.3544730713040673,0.6678272000332406,-3.019574940972448,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,gsp,0.4,7,0.2919259883409659,0.5320130264254301,-1.1027613048955345,,{},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.4,7,0.3440533085428002,0.5298290442637964,9.00702450076216,,{'alpha': 0.05},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.4,7,0.5069758316550189,0.6576180608373694,2.271775735637908,,{'bandwidth': 8},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.4,7,0.2823247920849419,0.4971064542901555,-0.5855767792036954,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,puy,0.4,7,0.4789303224389722,0.6040710442447018,2.7595987398919566,,{'alpha': 0.1},
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,sobolev,0.4,7,0.5907391626893724,0.6650930720457394,0.6784538026469839,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.4,7,0.4690518395952367,0.574517060883596,3.0616272674661564,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,trss,0.4,7,0.2878441759961466,0.5208729396248931,-0.9345352902598736,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,tv,0.4,7,0.2840091491201853,0.4995972268977782,-0.6355134078523841,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.4,7,0.5075454150151624,0.5888888777041335,2.311491563721583,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.4,7,0.2755665143118055,0.4795799378295837,-0.2942332203635164,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.4,7,,,,,{'alpha': 0.3},mae_null
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.4,7,0.2927656390048588,0.4738204689082862,9.567865630806605,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.4,7,0.2747914146846357,0.4741395242830737,-0.2023916273275179,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,gaussian__sigma1,linear,0.1,1,0.0784418055359528,0.2949265284406414,-2.19182207727983,,{},
synthetic_beta,gaussian__sigma1,nearest,0.1,1,0.0859116155366704,0.3279639310396917,-3.1300250864740704,,{},
synthetic_beta,gaussian__sigma1,mean,0.1,1,0.0658619827367564,0.2310340626127287,-0.0856866621374472,,{},
synthetic_beta,gaussian__sigma1,idw,0.1,1,0.0660994520829936,0.2333514445938537,-0.1749711825681111,,{'power': 1.5},
synthetic_beta,gaussian__sigma1,spherical_spline,0.1,1,0.0900113475768736,0.3618140795188991,-3.465150351702601,,{},
synthetic_beta,gaussian__sigma1,rbfi_tps,0.1,1,0.0766133823278453,0.2886232082408441,-1.9506312145781892,,{},
synthetic_beta,gaussian__sigma1,rbfi_mq,0.1,1,0.0781198412781059,0.2984608959155374,-2.173611837317409,,{},
synthetic_beta,gaussian__sigma1,spline_surface,0.1,1,0.4583868309598552,1.7384305001759384,-17.116119806923578,,{},
synthetic_beta,gaussian__sigma1,gsp,0.1,1,0.0651506550608471,0.2304198681059308,-0.0625706643791859,,{},
synthetic_beta,gaussian__sigma1,tikhonov,0.1,1,0.2172546084297865,0.2932346483720752,10.227699983669572,,{'alpha': 0.05},
synthetic_beta,gaussian__sigma1,bgsrp,0.1,1,0.4816124743487304,0.5630178094845941,2.2269936836707083,,{'bandwidth': 8},
synthetic_beta,gaussian__sigma1,gsmooth,0.1,1,0.0655137695115677,0.2305426446152844,-0.0671187656105856,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_beta,gaussian__sigma1,puy,0.1,1,0.5353663246411413,0.6056621414478286,1.4729632089100513,,{'alpha': 0.1},
synthetic_beta,gaussian__sigma1,sobolev,0.1,1,0.6116372709556552,0.6847910285490122,0.3635492156597058,,"{'alpha': 0.5, 'order': 2}",
synthetic_beta,gaussian__sigma1,graph_time_tikhonov,0.1,1,0.460304072978563,0.5233216996704041,2.8357423463290594,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_beta,gaussian__sigma1,trss,0.1,1,0.0651497795573701,0.2304085457165731,-0.062149697191466,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_beta,gaussian__sigma1,tv,0.1,1,0.0657226156402163,0.2307975770944025,-0.0768286316558148,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_beta,gaussian__sigma1,temporal_laplacian,0.1,1,0.4848135921421967,0.5445322572805514,2.445100194693486,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_beta,gaussian__sigma1,heat_diffusion_temporal,0.1,1,0.0652075609127101,0.2278332098010263,0.0331542230899378,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_beta,gaussian__sigma1,spline_temporal,0.1,1,,,,,{'alpha': 0.3},mae_null
synthetic_beta,gaussian__sigma1,wavelet_temporal,0.1,1,0.1031093728613081,0.2614276696076591,13.245930185594984,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_beta,gaussian__sigma1,directed_tv,0.1,1,0.065603357167439,0.2293128161360172,-0.0164594433770417,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_beta,gaussian__sigma1,linear,0.2,1,0.1623711442886609,0.4199936236966927,-2.1649653627217624,,{},
synthetic_beta,gaussian__sigma1,nearest,0.2,1,0.1735483953645094,0.4632412597566516,-3.027617132778527,,{},
synthetic_beta,gaussian__sigma1,mean,0.2,1,0.1343883515386373,0.3289381591555257,-0.0439228421786003,,{},
synthetic_beta,gaussian__sigma1,idw,0.2,1,0.134560782294406,0.3321385736544861,-0.0989511101807839,,{'power': 1.5},
synthetic_beta,gaussian__sigma1,spherical_spline,0.2,1,0.2204097595538203,0.5706900080788788,-4.824230470989945,,{},
